Annual Rainfall,Cloud Visibility,Seasonal Rainfall,Temperature,Humidity,class
1398.685661204493,7.798710873172004,597.4465175076855,18.460962210613047,66.36506395035066,0
1144.694279531526,6.849267365825538,756.6443987853446,23.69807494610249,74.68796511060916,0
1459.075415240277,5.119260739840349,562.2740237000116,25.931972332891778,75.18016872044447,0
1809.2119425632102,3.706126444588852,707.611541108288,37.43843828670095,79.72630345843406,1
1106.3386501106656,6.39644662722718,231.9155999138643,30.78276562266879,61.331416367191736,0
1106.3452172203279,5.786970770843499,863.9881122118816,21.322592154500544,80.92567273847331,0
1831.6851262029566,6.790386440055465,800.3616426086672,,47.95608368397225,1
1506.9738916611636,6.270343603363939,554.8734106795428,20.26348005530817,68.70115447636189,0
1012.2102456260192,7.09910543063867,997.7737005297215,33.41345526943537,70.11726157548455,0
1417.0240174343858,3.9295295768788643,1081.2710412879676,25.64437674091061,81.33326826071239,1
1014.6329228750151,7.634788131268651,317.7320406893078,27.531819056304144,75.22630852676869,0
1013.7080985718973,5.395199209384799,571.1825664301357,34.62898323771095,60.944369461437134,0
1296.7849086264137,9.150521745250531,569.2572950638105,21.56418215707875,65.15006874182984,0
434.6879021368809,3.6216243638208643,518.0290696673405,21.014409074435044,76.98680009547407,0
510.0328669947869,8.4719276063305,1048.8424525795244,25.082003368269977,74.20932658135443,0
975.0849883036109,5.395821566925296,741.8521583681589,33.191894255096585,69.20875890364253,0
794.8675518662305,3.6971639927711033,720.6455476068168,20.403269622615788,70.19166210488021,0
1325.6989330381095,4.032228331891357,198.84129067797392,13.839222009447155,81.96167997159289,0
836.7903697915156,4.3593053836113596,990.6254090627679,25.744205707955008,69.82307427130786,0
635.0785194658835,5.848331892803833,428.2224815439582,30.7587039995546,74.11908755970927,0
1786.2595075686218,6.0456709760709995,817.9797890798985,34.00130874869414,96.69936588080543,1
5000.0,3.852599992122842,883.2130813874575,25.684193189573005,60.76317363116077,0
1227.0112818751695,4.951290815478035,1208.1975787515953,25.942866964419988,56.481572684253415,1
630.1007255146172,9.284540717223727,407.35388026426637,33.769503671278734,82.83589664798606,0
982.2469101899269,8.455086340201422,-105.85364674624759,18.6512915015229,68.21356938705897,0
1244.3690358839465,5.872647339348064,855.1548634261085,26.057396124084953,71.8176247225738,0
739.6025690310789,5.076006956336401,1340.153354453256,28.95211944962529,67.18843621868886,0
1350.2792073382689,5.240062653436523,1171.6839058818312,30.24609360642517,72.40199859232487,1
959.744524032478,6.227035945460833,862.8978245823878,25.450966534045588,90.98538112096341,0
1083.3225000826892,2.954414869603189,652.5091443103858,28.172205058529208,83.0212845861812,0
959.3173551082413,4.48524692515331,1042.136778991193,15.558363232935053,83.62223511886977,0
1940.911273803575,1.662831852244821,507.9361400886594,24.70875793833076,60.837729442073545,1
1194.6011101048264,5.798446245210559,942.9073308068657,30.26754356277234,63.488462634471304,0
776.9156284176399,6.294391879405482,951.641047749988,23.088529828726603,46.60921340514573,0
1529.0179648412757,4.033627075401252,1118.062972249664,28.294921107947985,66.90619178917245,1
711.6625400115911,8.147973526580065,1627.8980116733233,30.23436250401349,84.56703186385658,1
1283.545438001902,2.5484686739953175,917.7247901536301,26.287253995711175,80.16946515748371,1
416.1319504480898,2.0712502395803596,647.3109122877504,28.852318854982855,72.78486737047876,0
668.7255804406278,5.448903637119944,792.3277063424017,23.186337173576938,74.77699716281947,0
1278.7444943476494,7.094196605224309,269.2772285332645,26.966943601519766,68.11114457424594,0
1495.3866319981641,8.367855382915737,591.5860606732825,31.051080847946114,77.04758882401784,0
1268.5473124759883,4.0822314742621195,677.2152685660687,28.784864804842172,82.65878279480614,0
1153.7406870447037,7.157361666862592,642.7734806196222,25.067343652180323,58.84113212589527,0
1079.5585217642845,4.922983060998585,845.7064616101165,29.121082021453965,77.99647687837349,0
608.591203853029,4.654745400118361,553.2740202853398,31.57304895318309,84.32434870954667,0
912.0623166421166,6.767319874973345,1136.3092001973414,17.75029360711261,70.8489971103663,0
1015.744491616085,6.304645756826839,800.0621194754591,33.79537032477949,82.00700612120583,0
1622.8488904875662,1.8472156860315012,797.2099036584157,26.31872630659464,103.14654444472552,1
1337.4473158273845,7.9530806994517915,701.6315850461247,30.12744966620115,73.95657207013107,0
494.7839378549064,7.760182708294903,846.5572051576937,33.98623461822614,78.93307050005323,0
1329.6335877579181,3.748874596980941,1047.5294794002905,21.14163151384767,67.61942916338609,1
1045.9670878334734,5.791607066874818,539.86093528673,24.452794987862266,76.81251162602051,0
929.2311998776165,5.988060372565478,602.565053277423,26.557256520621475,79.60271624982303,0
1444.6705155363472,5.521347531647814,708.8821913670006,24.081232394377857,76.94842340270138,0
1612.3998089983804,3.8993896923091595,396.2387229580355,36.67468287918404,64.80304680291144,0
5000.0,3.656753264123897,554.2226420835507,23.716139530866037,77.0636177132545,1
864.3129907109446,4.9488918580171095,657.1337379366023,25.222266102565666,89.62195938717636,0
1076.3150496595142,7.345458038518729,1062.3167542138183,29.021945158014884,79.48635764514528,0
1332.5053725614257,6.087200309188865,878.7683987005774,21.989252369619557,84.61987189071841,1
1590.2180508489437,4.258771335827788,858.0769734102633,26.02159644121868,72.62988029987372,1
1008.3303048618841,6.54339742129669,1055.2693886503916,29.587266306250875,82.49900239423711,0
1125.7364093344731,-0.6970852412601509,758.788463480181,26.335697978087445,77.79267838216526,0
757.4660103975887,7.297531400744207,917.1394549786669,27.53306570550026,65.49089270312768,0
721.5173503677318,1.5205724424438007,769.0334741202512,25.353339437758144,78.18521004798875,0
1525.0103289576791,4.275118117193736,879.6087048198885,20.427648454096165,65.08303336559689,1
1742.4960114283292,2.7606602107477123,625.1724027165253,29.607966056696192,68.67119725115208,1
1171.1959513678664,2.4106370485581885,68.35485251707132,36.774665358236206,76.89328307292374,0
1601.4131591568098,7.321653574757039,759.7162513441087,28.09200815391719,77.97244273380124,1
1344.6544100190536,4.064597597376217,1226.824440829982,29.126320586237746,63.10767534922871,1
941.9520981579503,5.693007763461432,1077.8646206724777,31.463613775584296,85.53985771182876,0
1344.5582422033656,4.906158842241632,1089.6192453773513,21.653347517266504,80.72006278300474,1
1815.2146265863876,5.954081654446243,1170.8392165418654,36.51257329064803,67.95271564389117,1
1185.6695843560194,5.15364378212051,826.5972772884312,29.01164398211401,59.624152035508246,0
1825.8574623256025,2.4340155516228608,859.1947122216786,36.15928449544555,73.55095420918569,1
152.1019583641023,6.99253363889428,614.7044313696949,24.334835022380055,70.5405628613884,0
1528.7610017500895,4.012486833677375,705.178143191885,37.09030961278913,76.13140457053022,1
1234.8188272952684,1.886836202680498,984.7313449313425,31.875777470173915,71.36883338844433,1
1080.397059813653,4.143769678068175,1161.1653311506448,30.765200429261792,54.9254313925499,0
1236.704310614201,8.00151958126862,758.1661172957001,29.17012227176574,71.11653061698841,0
5000.0,6.7004434842269855,664.9432205445765,26.757356909627752,71.94380888931687,0
1112.1312448649953,4.302695731184282,800.1583876569792,34.00265829236936,81.3366102477406,0
1342.8450286046987,4.301484591363143,980.3620246787344,28.701799349240236,68.0180032538895,1
1791.1576178966066,4.356729897565235,366.84355515993747,18.164651482064237,91.78674673372566,1
992.691912690541,9.153495967121682,111.14571405882862,22.414067691464986,55.883594493482434,0
876.6025588427249,5.763870904463107,634.838945152525,27.070771239036265,88.11167497802624,0
999.2971825661854,5.8600832943821395,433.7862722257524,29.549994915827774,72.75681029121895,0
1566.1608470808296,7.060566908063684,647.5579407058067,27.71705755550052,83.59584872343557,0
1331.500443863874,5.477578318053027,755.6659043547586,34.094853948968314,75.79801484058733,0
988.0959184931845,4.481915708358594,664.025477293096,18.244490679806876,86.39555536025469,0
1405.3069732453425,4.607300301830043,1235.7402603412236,28.717939682525802,71.12638035447189,1
1238.8310197392161,4.856797481171872,898.023429380696,18.910103873064227,64.01379574822188,0
1587.4579962131556,4.925555526980316,890.1423078832485,31.79856147742084,89.20504287271064,1
919.178762449059,6.4552590872739595,986.6621432130206,,73.86519354117858,0
1068.9351413608927,5.103891771614599,458.35006466576925,30.09804986012059,77.2155847362421,0
1043.1567387471368,6.465280154431158,1111.7335362260806,23.68058519705117,87.34751914044796,1
614.5940207471526,4.838566839782835,777.270714039362,34.39732465828875,64.68044757905565,0
1318.4481108258303,5.157270380632181,1001.1441851723638,33.20862332029426,80.95490897639257,1
1304.4221088719557,1.0035986309357847,478.4428300879534,30.917721515059437,69.10105243537109,0
1202.0453826569844,6.832655349404963,333.8723701951807,27.352413765682797,73.67830644355628,0
1106.1651466499413,5.692976951795986,1045.3668974075085,30.899286426475662,75.7227896538429,0
633.8517031798343,6.996020219719305,912.922857829255,24.465537160063256,59.997781385530644,0
1031.7418708938565,-0.7925107563873786,529.3845336927468,32.27777829510356,67.21162957179565,0
1062.9141933892922,9.176749409561456,539.1010756175917,,88.5107289241314,0
879.0890923113525,4.720820743689653,1137.630435324431,33.353052799895934,83.86191188584796,0
1135.4857153335963,7.216365633475033,443.17643213980165,24.351987650962954,74.37360422672765,0
1361.6203427258154,2.9201881457489383,1292.801885976789,29.807086586365514,77.43123458512893,1
1954.474360484212,6.225547810125139,529.8137796056394,21.53429228120676,72.05757494363543,1
1269.8311251327357,2.8931688736526877,991.5175776825149,30.861951555878377,88.56583385827982,1
1303.0201562891057,3.7524620786083895,701.4144572753046,30.253017064312694,72.99647422205837,0
1170.221633693533,8.828062707733572,980.9562293247029,18.65091830233918,77.31842092134848,0
